 * Serving Flask app "main.py"
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
98.216.55.83 - - [23/Feb/2019 12:41:23] "GET / HTTP/1.1" 200 -
98.216.55.83 - - [23/Feb/2019 12:41:23] "GET /favicon.ico HTTP/1.1" 404 -
178.162.204.214 - - [23/Feb/2019 13:02:11] "GET / HTTP/1.0" 200 -
79.98.75.69 - - [23/Feb/2019 13:28:19] "GET / HTTP/1.1" 200 -
212.83.157.98 - - [23/Feb/2019 13:47:25] "GET / HTTP/1.0" 200 -
163.53.209.12 - - [23/Feb/2019 15:31:22] "GET / HTTP/1.1" 200 -
140.143.100.249 - - [23/Feb/2019 16:12:53] "PROPFIND / HTTP/1.1" 405 -
140.143.100.249 - - [23/Feb/2019 16:12:54] "GET /webdav/ HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:12:55] "GET /5337D862.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:12:56] "GET /help.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:12:58] "GET /java.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:00] "GET /_query.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:01] "GET /test.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:02] "GET /db_cts.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:03] "GET /db_pma.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:04] "GET /logon.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:05] "GET /help-e.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:06] "GET /license.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:10] "GET /log.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:14] "GET /pmd_online.php HTTP/1.1" 404 -
140.143.100.249 - - [23/Feb/2019 16:13:14] "GET /x.php HTTP/1.1" 404 -
